disease_id,mic_id
174,853
1,854
10,854
11,854
18,854
25,854
32,854
48,854
50,854
62,854
68,854
70,854
92,854
96,854
97,854
103,854
107,854
108,854
114,854
115,854
119,854
121,854
128,854
129,854
132,854
138,854
139,854
141,854
154,854
162,854
171,854
176,854
177,854
188,854
191,854
197,854
202,854
208,854
209,854
210,854
217,854
25,855
57,855
158,855
183,855
185,855
208,855
57,856
121,856
158,856
208,856
210,856
18,857
25,857
57,857
68,857
70,857
121,857
158,857
209,857
25,858
68,858
158,858
176,858
209,858
174,859
215,859
4,860
10,860
17,860
26,860
32,860
37,860
52,860
68,860
70,860
95,860
100,860
121,860
123,860
141,860
144,860
146,860
149,860
150,860
154,860
159,860
170,860
171,860
183,860
195,860
42,861
157,861
199,861
42,862
147,862
157,862
144,863
145,863
147,863
170,863
171,863
176,863
154,864
209,865
1,866
50,866
122,866
191,866
9,867
10,867
26,867
28,867
49,867
57,867
62,867
67,867
70,867
75,867
102,867
103,867
119,867
120,867
124,867
132,867
139,867
141,867
154,867
160,867
162,867
174,867
191,867
193,867
210,867
1,868
3,868
4,868
9,868
11,868
15,868
48,868
49,868
50,868
57,868
59,868
61,868
62,868
64,868
68,868
76,868
97,868
98,868
99,868
100,868
103,868
114,868
115,868
118,868
121,868
122,868
128,868
132,868
138,868
139,868
141,868
154,868
171,868
175,868
182,868
188,868
197,868
198,868
202,868
208,868
210,868
212,868
25,869
62,869
68,869
1,870
20,870
68,870
70,870
117,870
153,870
154,870
168,870
210,870
1,871
68,871
103,871
108,871
154,871
25,872
68,872
141,872
7,873
18,873
21,873
25,873
50,873
57,873
68,873
70,873
119,873
158,873
170,873
171,873
197,873
209,873
210,873
20,874
25,874
119,874
25,875
50,875
68,875
92,875
127,875
141,875
210,875
57,876
68,877
68,878
117,878
185,879
43,880
103,880
108,880
164,880
68,881
68,882
68,883
193,884
42,885
123,886
174,886
57,887
154,888
26,889
32,889
42,889
43,889
52,889
57,889
70,889
72,889
123,889
152,889
156,889
179,889
183,889
195,889
141,890
157,890
199,890
157,891
50,892
48,893
52,893
103,893
123,893
153,893
205,894
209,895
8,896
25,896
43,896
50,896
61,896
68,896
70,896
82,896
103,896
115,896
122,896
191,896
210,896
68,897
176,898
173,899
202,899
203,899
209,899
43,900
147,900
181,900
215,901
50,902
62,902
30,903
118,903
140,903
155,903
202,903
206,903
30,904
44,904
26,905
42,905
154,905
62,906
70,906
131,906
154,906
153,907
143,908
17,909
48,910
59,910
62,910
68,910
124,910
126,910
144,910
154,910
171,910
174,910
183,910
199,910
209,910
143,911
143,912
183,912
70,913
168,914
210,915
173,916
119,917
152,917
25,918
158,918
144,919
57,920
17,921
34,921
36,921
43,921
48,921
62,921
69,921
70,921
74,921
103,921
121,921
123,921
131,921
153,921
171,921
174,921
195,921
208,921
209,921
211,921
2,922
19,922
51,922
54,922
68,922
70,922
141,922
144,922
210,922
214,922
0,923
19,923
40,923
54,923
70,923
72,923
88,923
135,923
143,924
110,925
19,926
17,927
52,927
62,927
68,927
80,927
153,927
154,927
183,927
26,928
42,928
134,928
154,929
70,930
150,930
12,931
57,931
97,931
139,931
209,931
1,932
3,932
4,932
11,932
15,932
17,932
18,932
19,932
21,932
25,932
26,932
27,932
30,932
31,932
42,932
48,932
52,932
56,932
57,932
58,932
62,932
63,932
68,932
69,932
70,932
74,932
83,932
87,932
94,932
95,932
99,932
100,932
108,932
112,932
115,932
118,932
119,932
123,932
126,932
130,932
134,932
139,932
141,932
144,932
146,932
149,932
150,932
154,932
155,932
157,932
162,932
163,932
165,932
167,932
168,932
169,932
170,932
174,932
176,932
182,932
183,932
188,932
191,932
193,932
195,932
208,932
209,932
210,932
212,932
216,932
30,933
54,933
170,934
171,934
13,935
30,935
57,935
68,935
93,935
117,935
141,935
144,935
165,935
207,935
210,935
211,935
73,936
179,936
28,937
141,937
157,937
179,938
207,938
170,939
171,939
68,940
73,941
141,941
144,941
147,941
157,941
179,941
185,941
145,942
147,942
157,942
170,942
171,942
13,943
68,943
119,943
141,943
179,943
181,943
42,944
70,944
103,944
141,944
144,944
147,944
152,944
157,944
208,944
210,944
42,945
68,945
141,945
209,945
42,946
121,946
141,946
144,946
147,946
157,946
208,946
57,947
144,947
147,947
170,947
179,947
207,947
52,948
54,948
65,948
121,948
147,948
159,948
176,948
208,948
214,948
147,949
13,950
25,950
42,950
57,950
62,950
144,950
147,950
158,950
179,950
3,951
30,951
42,951
43,951
49,951
73,951
141,951
157,951
179,951
199,951
25,952
43,952
132,952
147,952
158,952
185,952
208,952
1,953
42,953
57,953
147,953
176,953
179,953
97,954
34,955
25,956
32,956
50,956
57,956
61,956
68,956
122,956
131,956
158,956
192,956
198,956
205,956
209,956
154,957
208,958
90,959
170,959
185,959
67,960
183,960
86,961
10,962
25,962
26,962
48,962
62,962
115,962
122,962
134,962
163,962
167,962
185,962
188,962
206,962
208,962
209,962
47,963
47,964
25,965
17,966
25,966
132,966
210,966
70,967
57,968
68,969
210,969
59,970
108,970
157,970
205,970
210,970
49,971
165,972
3,974
28,974
141,974
156,974
157,974
179,974
193,974
3,973
26,973
52,973
119,973
156,973
157,973
157,974
61,975
160,975
52,976
25,977
215,978
103,979
208,979
86,980
57,981
210,982
52,983
60,984
147,985
70,986
70,987
3,988
210,988
3,989
17,989
32,989
52,989
59,989
68,989
144,989
200,990
3,991
26,991
42,991
70,991
76,991
98,991
123,991
156,991
157,991
165,991
193,991
143,992
183,992
3,993
141,993
157,993
179,993
157,994
157,995
199,995
157,996
157,997
181,998
136,999
141,999
143,999
157,999
147,1000
68,1001
103,1002
185,1003
57,1004
8,1005
25,1005
49,1005
62,1005
68,1005
115,1005
149,1005
215,1005
158,1006
210,1007
50,1008
191,1008
20,1009
25,1009
70,1009
119,1009
158,1009
176,1009
170,1010
52,1011
140,1012
165,1012
30,1013
47,1014
166,1014
60,1015
99,1016
122,1017
161,1017
172,1018
124,1019
164,1019
3,1020
17,1020
21,1020
26,1020
27,1020
30,1020
31,1020
32,1020
36,1020
42,1020
46,1020
52,1020
57,1020
59,1020
68,1020
70,1020
80,1020
87,1020
94,1020
97,1020
99,1020
103,1020
108,1020
110,1020
112,1020
115,1020
119,1020
130,1020
144,1020
150,1020
152,1020
154,1020
157,1020
162,1020
165,1020
167,1020
168,1020
170,1020
171,1020
180,1020
188,1020
191,1020
193,1020
195,1020
208,1020
210,1020
28,1021
42,1021
57,1021
70,1021
42,1022
52,1022
57,1022
68,1022
70,1022
143,1022
144,1022
159,1022
170,1022
171,1022
176,1022
179,1022
183,1022
195,1022
3,1023
28,1023
42,1023
43,1023
57,1023
70,1023
141,1023
144,1023
147,1023
157,1023
170,1023
171,1023
13,1024
42,1025
10,1026
12,1026
25,1026
26,1026
43,1026
57,1026
68,1026
90,1026
92,1026
119,1026
120,1026
53,1027
101,1027
103,1027
134,1027
154,1027
57,1028
200,1028
57,1029
68,1030
68,1031
99,1031
210,1031
174,1032
60,1033
183,1034
17,1035
50,1036
99,1036
174,1037
118,1038
3,1039
24,1039
86,1039
103,1039
154,1039
174,1039
57,1040
215,1041
